timestamp,machine_id,energy_consumption_kwh,compressed_air_usage,cooling_water_usage,power_peak_kw
1970-01-21 10:54:07.200,M03,37.75,16.1,16.79,57.33
1970-01-21 10:54:07.500,M02,37.03,18.68,13.62,54.68
1970-01-21 10:54:07.800,M04,37.71,19.36,16.35,52.38
1970-01-21 10:54:08.100,M01,26.91,24.21,17.05,71.4
1970-01-21 10:54:08.400,M01,41.58,16.82,17.92,70.17
1970-01-21 10:54:08.700,M03,29.8,16.5,15.91,58.66
1970-01-21 10:54:09.000,M01,33.88,17.13,16.82,68.94
1970-01-21 10:54:09.300,M03,31.12,17.56,13.74,66.48
1970-01-21 10:54:09.600,M03,35.43,18.73,22.73,61.87
1970-01-21 10:54:09.900,M04,34.33,21.32,14.81,55.01
1970-01-21 10:54:10.200,M03,38.91,16.86,18.36,56.44
1970-01-21 10:54:10.500,M03,35.26,20.82,13.54,51.01
1970-01-21 10:54:10.800,M02,32.65,20.51,16.12,57.72
1970-01-21 10:54:11.100,M04,24.22,22.21,16.01,57.6
1970-01-21 10:54:11.400,M01,40.31,19.16,16.58,58.37
1970-01-21 10:54:11.700,M02,38.11,20.995,12.46,53.7
1970-01-21 10:54:12.000,M02,40.55,21.48,16.17,46.43
1970-01-21 10:54:12.300,M04,33.89,21.3,13.55,70.01
1970-01-21 10:54:12.600,M04,37.14,17.8,17.46,68.24
1970-01-21 10:54:12.900,M02,31.08,19.8,12.37,67.0
1970-01-21 10:54:13.200,M04,30.53,21.41,15.92,63.03
1970-01-21 10:54:13.500,M04,33.3,17.61,14.92,61.36
1970-01-21 10:54:13.800,M03,34.97,24.78,16.33,54.45
1970-01-21 10:54:14.100,M04,31.905,17.049999999999997,18.35,55.31
1970-01-21 10:54:14.400,M03,34.68,17.37,19.12,71.64
1970-01-21 10:54:14.700,M02,36.45,18.12,12.69,73.46
1970-01-21 10:54:15.000,M02,35.15,18.22,13.85,58.52
1970-01-21 10:54:15.300,M01,41.09,14.76,14.99,60.03
1970-01-21 10:54:15.600,M04,30.51,16.49,18.43,65.86
1970-01-21 10:54:15.900,M02,35.6,23.43,16.13,60.75
1970-01-21 10:54:16.200,M03,37.85,19.67,12.75,61.35
1970-01-21 10:54:16.500,M02,25.15,27.68,12.88,59.52
1970-01-21 10:54:16.800,M04,36.6,18.85,18.58,72.22
1970-01-21 10:54:17.100,M01,43.05,21.67,16.23,59.480000000000004
1970-01-21 10:54:17.400,M01,32.9,16.38,15.16,58.93
1970-01-21 10:54:17.700,M02,28.49,19.56,14.91,39.84
1970-01-21 10:54:18.000,M01,37.8,20.35,15.245000000000001,60.7
1970-01-21 10:54:18.300,M04,40.365,11.58,11.84,78.58
1970-01-21 10:54:18.600,M04,44.13,16.7,15.16,56.57
1970-01-21 10:54:18.900,M01,37.63,17.68,15.33,60.27
1970-01-21 10:54:19.200,M03,29.34,22.33,11.26,53.28
1970-01-21 10:54:19.500,M01,29.07,15.01,14.38,51.25
1970-01-21 10:54:19.800,M01,40.16,18.56,21.86,57.52
1970-01-21 10:54:20.100,M02,37.14,10.52,12.49,65.04
1970-01-21 10:54:20.400,M03,35.67,19.99,12.723333333333333,56.56
1970-01-21 10:54:20.700,M01,36.03,25.04,8.77,57.01
1970-01-21 10:54:21.000,M02,37.65,25.21,14.58,63.96
1970-01-21 10:54:21.300,M02,37.24,25.07,11.78,61.6
1970-01-21 10:54:21.600,M02,25.97,22.11,13.94,62.23
1970-01-21 10:54:21.900,M02,42.3,24.63,16.28,69.52
1970-01-21 10:54:22.200,M02,42.7,19.24,11.62,68.52
1970-01-21 10:54:22.500,M02,45.86,17.91,15.72,71.97
1970-01-21 10:54:22.800,M04,43.835,24.56,13.075,50.3
1970-01-21 10:54:23.100,M04,43.54,21.15,10.99,66.86
1970-01-21 10:54:23.400,M02,33.28,12.82,17.95,73.17
1970-01-21 10:54:23.700,M01,36.81,24.87,12.12,46.94
1970-01-21 10:54:24.000,M03,42.0,19.12,14.186666666666667,59.84
1970-01-21 10:54:24.300,M04,24.2,17.33,13.29,55.65
1970-01-21 10:54:24.600,M03,33.69,21.25,15.65,59.81
1970-01-21 10:54:24.900,M03,24.77,23.38,15.1,69.18
1970-01-21 10:54:25.200,M02,36.68,16.17,14.5,48.83
1970-01-21 10:54:25.500,M04,42.59,19.37,12.87,61.96
1970-01-21 10:54:25.800,M02,35.11,16.37,14.2,55.48
1970-01-21 10:54:26.100,M03,31.58,16.47,15.88,69.42
