timestamp,production_line_id,machine_id,batch_id,work_order_id,actual_production_qty,good_qty,machine_status,downtime_minutes,setup_time_minutes,operator_id,inspection_id,defect_type,defect_category,defect_severity,is_conforming,scrap_flag,rework_required,quality_score,vision_defect_detected,operator_validation,scrap_qty
1970-01-21 10:54:07.200,L02,M04,BATCH003,WO1001,938.0,826.0,running,59.0,14.0,OP01,INS0000,no_defect,fonctionnel,major,True,False,False,95.0,False,False,112.0
1970-01-21 10:54:07.500,L03,M02,BATCH002,WO1001,1136.0,1081.0,running,8.0,19.0,OP02,INS0000,no_defect,fonctionnel,minor,True,False,False,70.0,False,True,55.0
1970-01-21 10:54:07.800,L01,M03,BATCH003,WO1003,1125.0,896.0,maintenance,14.0,22.0,OP01,INS0002,no_defect,esthetique,minor,True,False,False,73.0,False,True,229.0
1970-01-21 10:54:08.100,L02,M04,BATCH001,WO1003,1085.0,835.0,running,27.0,27.0,OP01,INS0003,no_defect,dimensionnel,minor,False,True,False,76.0,False,False,250.0
1970-01-21 10:54:08.400,L02,M02,BATCH003,WO1003,1032.0,908.0,running,23.0,37.0,OP01,INS0004,no_defect,none,major,True,False,False,95.0,False,True,124.0
1970-01-21 10:54:08.700,L02,M02,BATCH001,WO1002,1058.0,854.0,running,59.0,20.0,OP02,INS0005,no_defect,esthetique,critical,True,False,False,95.0,False,True,204.0
1970-01-21 10:54:09.000,L03,M02,BATCH001,WO1002,979.0,979.0,running,34.0,42.0,OP02,INS0006,rayure,fonctionnel,critical,True,False,False,70.0,False,False,0.0
1970-01-21 10:54:09.300,L02,M04,BATCH001,WO1001,1002.0,1002.0,running,28.666666666666668,39.0,OP01,INS0007,no_defect,esthetique,minor,True,False,False,70.0,False,True,0.0
1970-01-21 10:54:09.600,L02,M04,BATCH002,WO1002,862.0,862.0,running,23.333333333333336,38.0,OP03,INS0008,no_defect,esthetique,critical,True,False,False,77.0,False,True,0.0
1970-01-21 10:54:09.900,L01,M04,BATCH003,WO1001,971.0,868.0,running,18.0,32.0,OP02,INS0009,no_defect,fonctionnel,minor,True,False,True,89.0,False,True,103.0
1970-01-21 10:54:10.200,L01,M04,BATCH001,WO1001,1069.0,929.0,stopped,44.0,6.0,OP02,INS0010,no_defect,dimensionnel,critical,True,False,False,85.0,False,True,140.0
