maintenance_event_id,timestamp,machine_id,Last_Maintenance_Days_Ago,Maintenance_History_Count,Failure_History_Count,maintenance_type,failure_type,downtime_minutes
MEV0001,1970-01-21 10:54:07.200,M01,53.0,11.0,4.0,preventive,hydraulic,5.0
MEV0001,1970-01-21 10:54:07.500,M01,83.0,4.0,13.0,preventive,hydraulic,13.0
MEV0002,1970-01-21 10:54:07.800,M03,16.0,6.0,3.0,preventive,electrical,197.0
MEV0002,1970-01-21 10:54:08.100,M01,28.0,21.0,3.0,preventive,electrical,125.0
MEV0004,1970-01-21 10:54:08.400,M01,4.0,17.5,4.0,corrective,electrical,205.0
MEV0005,1970-01-21 10:54:08.700,M03,115.0,14.0,9.0,corrective,hydraulic,139.0
MEV0006,1970-01-21 10:54:09.000,M01,55.0,6.0,14.0,preventive,mechanical,61.0
MEV0007,1970-01-21 10:54:09.300,M01,15.0,12.0,8.0,preventive,hydraulic,57.0
MEV0008,1970-01-21 10:54:09.600,M04,64.0,24.0,11.0,preventive,mechanical,53.0
MEV0009,1970-01-21 10:54:09.900,M03,65.0,24.5,8.0,corrective,electrical,89.0
MEV0010,1970-01-21 10:54:10.200,M04,112.0,25.0,13.0,preventive,hydraulic,11.0
MEV0011,1970-01-21 10:54:10.500,M03,64.0,22.0,9.0,preventive,hydraulic,135.0
MEV0012,1970-01-21 10:54:10.800,M02,16.0,12.0,5.0,corrective,mechanical,73.0
MEV0013,1970-01-21 10:54:11.100,M03,118.0,25.0,10.0,preventive,hydraulic,143.0
MEV0013,1970-01-21 10:54:11.400,M03,20.0,2.0,11.0,corrective,hydraulic,179.0
MEV0015,1970-01-21 10:54:11.700,M04,64.0,28.0,13.0,preventive,hydraulic,25.0
MEV0016,1970-01-21 10:54:12.000,M01,33.0,1.0,2.0,preventive,mechanical,128.5
MEV0017,1970-01-21 10:54:12.300,M03,81.0,27.0,5.0,corrective,hydraulic,232.0
MEV0018,1970-01-21 10:54:12.600,M01,69.0,22.0,9.0,preventive,hydraulic,226.0
MEV0019,1970-01-21 10:54:12.900,M03,69.0,3.0,3.0,corrective,electrical,220.0
MEV0020,1970-01-21 10:54:13.200,M04,54.0,16.0,2.0,preventive,electrical,83.0
MEV0021,1970-01-21 10:54:13.500,M03,39.0,5.0,5.0,corrective,electrical,208.0
MEV0022,1970-01-21 10:54:13.800,M02,77.0,10.0,14.0,preventive,electrical,146.0
MEV0023,1970-01-21 10:54:14.100,M03,108.0,5.0,9.5,preventive,electrical,144.0
MEV0024,1970-01-21 10:54:14.400,M03,36.0,21.0,5.0,preventive,electrical,102.0
MEV0025,1970-01-21 10:54:14.700,M03,94.0,1.0,1.0,preventive,electrical,123.0
MEV0026,1970-01-21 10:54:15.000,M01,68.0,16.0,8.0,preventive,electrical,192.0
MEV0027,1970-01-21 10:54:15.300,M02,87.0,2.0,7.0,preventive,hydraulic,122.0
MEV0028,1970-01-21 10:54:15.600,M03,21.0,7.5,5.0,preventive,hydraulic,115.0
MEV0029,1970-01-21 10:54:15.900,M01,63.0,13.0,0.0,preventive,hydraulic,156.0
MEV0030,1970-01-21 10:54:16.200,M03,85.0,1.0,11.0,preventive,mechanical,13.0
MEV0031,1970-01-21 10:54:16.500,M04,6.0,21.0,1.0,preventive,electrical,16.0
MEV0032,1970-01-21 10:54:16.800,M04,24.0,24.0,14.0,preventive,hydraulic,12.0
MEV0033,1970-01-21 10:54:17.100,M02,111.0,27.0,56.08480565371025,corrective,mechanical,92.0
MEV0034,1970-01-21 10:54:17.400,M04,103.0,21.0,6.0,preventive,electrical,225.0
MEV0035,1970-01-21 10:54:17.700,M01,95.0,28.0,8.0,preventive,mechanical,143.5
MEV0036,1970-01-21 10:54:18.000,M01,83.0,4.0,9.0,preventive,electrical,62.0
MEV0037,1970-01-21 10:54:18.300,M02,102.0,9.0,4.0,preventive,electrical,47.0
MEV0038,1970-01-21 10:54:18.600,M03,76.0,9.0,9.0,preventive,hydraulic,32.0
MEV0039,1970-01-21 10:54:18.900,M01,78.0,20.0,1.0,preventive,electrical,28.0
MEV0040,1970-01-21 10:54:19.200,M04,50.0,24.5,14.0,preventive,mechanical,36.0
MEV0041,1970-01-21 10:54:19.500,M04,12.0,29.0,12.0,preventive,hydraulic,102.0
MEV0042,1970-01-21 10:54:19.800,M04,56.0,20.0,10.0,corrective,electrical,210.0
