plant_id,product_id,work_order_id,planned_production_qty,target_cycle_time_sec,shift,Installation_Year,failure_code,failure_severity,repair_time_minutes,technician_id,spare_part_used,maintenance_cost,energy_cost
FR01,P001,WO1003,1106.0,48.0,nuit,2021.0,F002,minor,718.9340277777778,TECH01,bearing,1663.0,129.49
FR02,P001,WO1001,1128.0,45.0,matin,2020.0,F002,major,136.0,TECH01,valve,870.0,91.37
FR01,P003,WO1001,965.0,50.0,nuit,2014.0,F002,critical,45.0,TECH02,valve,2601.0,
FR01,P002,,974.0,46.0,nuit,2018.0,F001,critical,53.0,TECH02,pump,2814.0,24.38
FR01,P002,WO1003,1002.0,40.0,nuit,2021.0,F003,major,71.0,TECH02,pump,728.0,47.9
FR02,P001,WO1001,1091.0,53.0,apres_midi,2021.0,F001,minor,,TECH02,pump,1728.0,74.1
FR01,P002,WO1001,1151.0,44.0,apres_midi,2016.0,F004,major,101.0,TECH03,sensor,9580.729166666666,
FR01,P002,WO1003,1125.0,44.0,nuit,2018.0,F002,critical,176.0,TECH03,pump,486.0,44.42
,P003,WO1002,1193.0,49.0,nuit,2013.0,F001,major,61.0,TECH03,valve,2035.0,113.57
FR02,P003,WO1002,997.0,53.0,apres_midi,2015.0,F001,minor,40.0,TECH02,bearing,2443.0,132.7
FR01,P003,WO1001,1185.0,43.0,apres_midi,2013.0,F003,critical,61.0,TECH02,sensor,2405.0,79.01
FR01,P003,WO1003,1148.0,45.0,matin,2018.0,F003,major,160.0,TECH02,pump,1204.0,126.79
FR01,P001,WO1002,1065.0,46.0,matin,2013.0,F002,minor,132.0,TECH03,sensor,367.0,
FR01,P003,WO1003,929.0,48.0,apres_midi,,F001,critical,124.0,TECH02,sensor,2566.0,102.82
FR02,P002,WO1003,1146.0,40.0,nuit,2020.0,F001,minor,36.0,TECH01,pump,2382.0,88.42
FR01,,WO1001,1005.0,54.0,nuit,2012.0,,critical,139.0,TECH01,sensor,1956.0,80.21
FR02,,WO1002,950.0,45.0,nuit,2019.0,F001,major,156.0,TECH02,bearing,2098.0,50.5
FR02,P002,WO1001,980.0,46.0,nuit,2013.0,F001,minor,148.0,TECH01,valve,1480.0,59.42
FR02,P002,WO1002,1032.0,42.0,,2019.0,F001,critical,149.0,TECH01,valve,1336.0,57.7
FR01,P003,WO1002,1184.0,47.0,apres_midi,2014.0,F003,minor,79.0,,bearing,9580.729166666666,93.23
FR02,,WO1002,1037.0,54.0,nuit,2017.0,F002,minor,67.0,TECH02,sensor,148.0,35.59
FR01,P001,,1083.0,,matin,2014.0,F004,major,,TECH02,pump,1250.0,139.18
FR02,P001,WO1002,1172.0,54.0,nuit,2018.0,F002,minor,116.0,TECH03,sensor,322.0,113.69
FR02,P003,WO1003,968.0,48.0,apres_midi,2021.0,,critical,29.0,TECH01,bearing,1531.0,72.19
FR02,P002,WO1001,933.0,44.0,matin,2020.0,F001,critical,77.0,,sensor,,40.62
FR02,P001,WO1003,1161.0,48.0,apres_midi,2013.0,F002,critical,40.0,TECH02,valve,1919.0,134.66
FR02,P003,WO1002,952.0,49.0,apres_midi,2016.0,F004,critical,47.0,TECH01,sensor,2424.0,127.09
FR02,P003,WO1001,1104.0,43.0,matin,2017.0,F003,major,53.0,TECH03,bearing,1561.0,113.82
FR02,P003,WO1002,1025.0,48.0,matin,2015.0,,minor,27.0,TECH03,valve,1230.0,55.3
FR02,P002,WO1001,1134.0,44.0,matin,2015.0,F002,major,98.0,TECH02,sensor,1781.0,
FR01,P003,WO1003,942.0,49.0,matin,2015.0,F002,minor,164.0,TECH03,sensor,2567.0,33.36
FR01,P003,WO1001,,48.0,matin,2013.0,F001,minor,106.0,TECH03,valve,2758.0,44.58
FR02,P003,WO1001,1010.0,42.0,matin,2015.0,F002,minor,107.0,TECH02,pump,474.0,121.79
FR02,P003,WO1001,1148.0,54.0,matin,2012.0,F001,major,88.0,TECH03,valve,2220.0,112.96
FR02,P001,WO1001,1050.0,43.0,nuit,2017.0,F001,minor,179.0,TECH03,pump,2121.0,97.15
FR01,P001,WO1001,1082.0,48.0,apres_midi,2012.0,F003,major,106.0,TECH03,bearing,1153.0,136.44
FR02,P003,WO1002,994.0,49.0,matin,2021.0,F003,critical,120.0,TECH01,bearing,1989.0,95.82
FR01,P002,,907.0,50.0,nuit,2017.0,F004,critical,27.0,TECH02,valve,1923.0,80.71
FR01,P001,WO1001,1083.0,45.0,nuit,2012.0,F003,minor,96.0,TECH02,valve,1574.0,64.25
FR01,P003,WO1003,1180.0,41.0,nuit,2017.0,F003,major,106.0,TECH02,bearing,2342.0,142.26
FR01,P001,,1094.0,46.0,,2021.0,F002,critical,,TECH01,pump,1279.0,30.75
FR01,P001,WO1003,1094.0,41.0,matin,2019.0,F003,major,148.0,TECH01,bearing,2994.0,141.02
FR02,P002,WO1002,,50.0,nuit,2013.0,F004,major,,TECH02,valve,1164.0,127.47
FR02,P003,WO1001,992.0,41.0,apres_midi,2013.0,F002,minor,171.0,TECH01,bearing,2170.0,36.89
